name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Wavefront MRM Rack,na_wavefront,1,.5,150,2000,,500,,5,15,4,4,,,ENERGY,0,,0,1,1,,0,0,0,0,,900,50,5,200,,,STRIKE,"missile9, strike5, energy7, nightcross_bp_fast, merc",,Nightcross Armory,,EMP Strike,Medium,Medium,,,"Emits %s EMP arcs on impact, piercing shields on high-hardflux targets. Each arc deals %s Energy damage and a target can only be hit by up to %s arcs. Adds %s hard flux on hit per arc.",8 | 300 | 3 | 100,,,TRUE,138
Wavefront MRM Pod,na_wavefront_pod,1,.5,500,2000,,500,,5,15,10,12,,,ENERGY,0,,0,10,2,.8,0,0,0,0,,800,50,5,200,,,STRIKE,"missile9, strike5, energy7, nightcross_bp_fast, merc",,Nightcross Armory,,EMP Strike,Medium,Medium,,,"Emits %s EMP arcs on impact, piercing shields on high-hardflux targets. Each arc deals %s Energy damage and a target can only be hit by up to %s arcs. Adds %s hard flux on hit per arc.",8 | 300 | 3 | 100,,,TRUE,138
Wavefront MRM,na_wavefront_single,1,.5,150,2000,,500,,5,15,2,2,,,ENERGY,0,,0,10,1,,0,0,0,0,,800,50,5,200,,,STRIKE,"missile10, strike5, energy8, nightcross_bp_fast, merc",,Nightcross Armory,,EMP Strike,Medium,Medium,,,"Emits %s EMP arcs on impact, piercing shields on high-hardflux targets. Each arc deals %s Energy damage and a target can only be hit by up to %s arcs. Adds %s hard flux on hit per arc.",8 | 300 | 3 | 100,,,TRUE,138
Corrosion Torpedo,na_corrosion,1,.5,400,1500,,1200,,5,15,3,1,,,HIGH_EXPLOSIVE,0,,0,10,1,,0,0,0,0,,500,140,5,200,,,"STRIKE, USE_LESS_VS_SHIELDS","missile7, strike8, he7, nightcross_bp_rare, codex_unlockable",,Nightcross Experimental,,Gravity,Medium,Medium,,,"Unleashes a gravitonic vortex when the the warhead breaches containment, dragging nearby ships together and dealing soft-flux Energy damage over time.",,,,TRUE,140
Corrosion Torpedo Launcher,na_corrosion_pod,1,.5,1000,1500,,1200,,5,15,12,5,,,HIGH_EXPLOSIVE,0,,0,10,1,,0,0,0,0,,500,140,5,200,,,"STRIKE, USE_LESS_VS_SHIELDS","missile10, strike11, he9, nightcross_bp_rare, codex_unlockable",,Nightcross Experimental,,Gravity,Medium,Medium,,,"Unleashes a gravitonic vortex when the the warhead breaches containment, dragging nearby ships together and dealing soft-flux Energy damage over time.",,,,TRUE,140
Heavymetal RKKV,na_rkkv,3,,300,10000,,2500,,400,5,3,1,,,KINETIC,0,,0,10,1,,0,0,0,0,,4000,20,40,400,,,"DO_NOT_AIM, CONSERVE_3","missile14, strike12, nightcross_bp_heavy",,Nightcross Armory,,Anti Shield,Special,Initial Only,,,"Projectile accelerates, only dealing full damage at %s su/s relative velocity",>2000,Missile will back off first if launched too close.,,TRUE,142
Heavymetal RKKV Pod,na_rkkv_medium,3,,700,10000,,2500,,400,3.5,10,6,,,KINETIC,0,,0,10,2,.8,0,0,0,0,,4000,20,40,400,,,"DO_NOT_AIM, CONSERVE_3","missile17, strike13, nightcross_bp_heavy",,Nightcross Armory,,Anti Shield,Special,Initial Only,,,"Projectile accelerates, only dealing full damage at %s su/s relative velocity",>2000,Missile will back off first if launched too close.,,TRUE,143
Heavymetal RKKV Catapult,na_rkkv_large,3,,2200,10000,,2500,,400,2,20,12,,,KINETIC,0,,0,10,4,.8,0,0,0,0,,4000,100,40,400,,,"DO_NOT_AIM, CONSERVE_3","missile19, strike15, nightcross_bp_heavy",,Nightcross Armory,,Anti Shield,Special,Initial Only,,,"Projectile accelerates, only dealing full damage at %s su/s relative velocity",>2000,Missile will back off first if launched too close.,,TRUE,144
Echo Center,na_echo_center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
Tessera Deco,na_tessera_deco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
Mare Crisium Center,na_mare_deco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
String of Parls Center,na_sop_deco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
Krun Macula Left,na_macula_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
Elyurias Deco,na_elyurias_deco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
Nammu Deco,na_nammu_deco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
Fossa Magura Deco,na_fossa_deco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
Lo Sulci Deco,na_losulci_deco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
Fossa Magura LeftL,na_fossa_frontL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage, system_turn_left",,,,,,,,,,,,,,
Fossa Magura RightL,na_fossa_frontR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage, system_turn_right",,,,,,,,,,,,,,
Tessera L1,na_tessera_L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage, system_turn_left",,,,,,,,,,,,,,
Tessera R1,na_tessera_R1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage, system_turn_right",,,,,,,,,,,,,,
Tessera L2,na_tessera_L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage, system_turn_left",,,,,,,,,,,,,,
Tessera R2,na_tessera_R2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage, system_turn_right",,,,,,,,,,,,,,
Krun Macula Right,na_macula_right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
GATE Interceptor,na_interceptor,1,0.75,400,800,,200,,3,100,8,12,.7,4,FRAGMENTATION,20,,0.1,0.9,4,.35,0,25,10,10,,325,175,8,30,,,"DO_NOT_AIM, DO_NOT_CONSERVE, PD, ANTI_FTR, PD_ONLY","pd12, missile0, nightcross_package_fast",,Nightcross Armory,,Point Defense (Area),Slow,Excellent,,,,,,,,145
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rift Lance Minelayer,na_corrosionbh,0,,,,,1000,,100,,,,,,FRAGMENTATION,0,,,,1,,,,,,,0,0,20,1000,,,SYSTEM,,,Nightcross Armory,,,,,,,,,,,,38.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aria Superlaser,na_arialazor,3,,25000,800,2000,,1000,0,7,30,,,,ENERGY,,1000,0.1,0.1,,,,,,,6000,,,,,,,,"restricted, codex_unlockable, beam21, no_drop",,Nightcross Restricted,,Annihilation,,,,,"Produces explosions that deal up to 100 points of energy damage to all nearby targets, including the one being hit by the beam.",100 | energy,,,,22
